K,Phase,mean_MSE,std_MSE,convergence_rate,mean_time,count,consensus_k,enhanced_mle_baseline,best_expected_mse,best_expected_k,expected_improvement_pct,best_rescaled_mse,best_rescaled_k,rescaled_improvement_pct
16.0,Phase3_MethodOfMoments,3.346653619454431,0.010109297523506113,100.0,0.206247878074646,,,,,,,,,
64.0,Phase3_MethodOfMoments,3.3365905831823794,0.0022033106017235182,100.0,0.8045472621917724,,,,,,,,,
256.0,Phase3_MethodOfMoments,3.3334296024853445,6.422727390143675e-05,100.0,3.1292423248291015,,,,,,,,,
1024.0,Phase3_MethodOfMoments,3.33544150019246,0.0012015783878379345,100.0,13.262212753295898,,,,,,,,,
4096.0,Phase3_MethodOfMoments,3.3380742319290944,0.002865350145772951,100.0,54.20178580284119,,,,,,,,,
1.0,OptimalK_Histogram,,,,,10.0,,,,,,,,
2.0,OptimalK_Histogram,,,,,0.0,,,,,,,,
4.0,OptimalK_Histogram,,,,,0.0,,,,,,,,
8.0,OptimalK_Histogram,,,,,0.0,,,,,,,,
16.0,OptimalK_Histogram,,,,,0.0,,,,,,,,
32.0,OptimalK_Histogram,,,,,0.0,,,,,,,,
64.0,OptimalK_Histogram,,,,,0.0,,,,,,,,
128.0,OptimalK_Histogram,,,,,0.0,,,,,,,,
256.0,OptimalK_Histogram,,,,,0.0,,,,,,,,
1.0,Enhanced_MLE_AllResults,0.5400255373350771,0.00437052772792313,100.0,13.035619473457336,10.0,1.0,,,,,,,
,Improvement_Summary,,,,,,1.0,0.5400255373350771,0.544730768709284,16.0,-0.8712979385060882,0.544730768709284,16.0,-0.8712979385060882
